Name,Type,Category,Modality
Back Squat,Strength,Lower Body,Barbell
Front Squat,Strength,Lower Body,Barbell
Overhead Squat,Strength,Lower Body,Barbell
Pause Back Squat,Strength,Lower Body,Barbell
Tempo Back Squat (3-0-1),Strength,Lower Body,Barbell
Box Squat,Strength,Lower Body,Barbell
Safety Bar Squat,Strength,Lower Body,Barbell
Zercher Squat,Strength,Lower Body,Barbell
Anderson Squat,Strength,Lower Body,Barbell
Pin Squat,Strength,Lower Body,Barbell
Goblet Squat,Strength,Lower Body,Kettlebell
Bulgarian Split Squat,Strength,Lower Body,Dumbbell
Rear-Foot-Elevated Split Squat,Strength,Lower Body,Dumbbell
Front-Foot-Elevated Split Squat,Strength,Lower Body,Dumbbell
Walking Lunge,Strength,Lower Body,Barbell
Reverse Lunge,Strength,Lower Body,Dumbbell
Forward Lunge,Strength,Lower Body,Barbell
Lateral Lunge,Strength,Lower Body,Bodyweight
Cossack Squat,Strength,Lower Body,Bodyweight
Pistol Squat,Skill Work,Lower Body,Bodyweight
Assisted Pistol Squat,Skill Work,Lower Body,Band
Box Pistol Squat,Skill Work,Lower Body,Bodyweight
Air Squat,Metcon,Lower Body,Bodyweight
Jump Squat,Metcon,Lower Body,Plyometric
Tuck Jump,Metcon,Lower Body,Plyometric
Wall Ball Shot,Metcon,Full Body,Medicine Ball
Thruster,Metcon,Full Body,Barbell
Cluster,Metcon,Full Body,Barbell
Squat Clean Thruster,Metcon,Full Body,Barbell
Deadlift Conventional,Strength,Posterior Chain,Barbell
Sumo Deadlift,Strength,Posterior Chain,Barbell
Deficit Deadlift,Strength,Posterior Chain,Barbell
Block Pull Deadlift,Strength,Posterior Chain,Barbell
Snatch-Grip Deadlift,Strength,Posterior Chain,Barbell
Trap Bar Deadlift,Strength,Posterior Chain,Trap Bar
Romanian Deadlift,Strength,Posterior Chain,Barbell
Stiff-Leg Deadlift,Strength,Posterior Chain,Barbell
Single-Leg RDL Dumbbell,Strength,Posterior Chain,Dumbbell
Single-Leg RDL Barbell,Strength,Posterior Chain,Barbell
Good Morning,Strength,Posterior Chain,Barbell
Seated Good Morning,Strength,Posterior Chain,Barbell
Nordic Hamstring Curl,Strength,Posterior Chain,Bodyweight
Glute-Ham Raise,Strength,Posterior Chain,GHD
Reverse Hyper,Strength,Posterior Chain,Machine
Hip Thrust,Strength,Posterior Chain,Barbell
Single-Leg Hip Thrust,Strength,Posterior Chain,Bodyweight
Kas Glute Bridge,Strength,Posterior Chain,Barbell
B-Stance Hip Thrust,Strength,Posterior Chain,Barbell
Barbell Glute Bridge,Strength,Posterior Chain,Barbell
Bench Press Flat,Strength,Upper Push,Barbell
Close-Grip Bench Press,Strength,Upper Push,Barbell
Wide-Grip Bench Press,Strength,Upper Push,Barbell
Pause Bench Press,Strength,Upper Push,Barbell
Spoto Press,Strength,Upper Push,Barbell
Incline Bench Press,Strength,Upper Push,Barbell
Decline Bench Press,Strength,Upper Push,Barbell
Floor Press,Strength,Upper Push,Barbell
Pin Press,Strength,Upper Push,Barbell
Board Press,Strength,Upper Push,Barbell
Slingshot Bench Press,Strength,Upper Push,Barbell
Dumbbell Bench Press,Strength,Upper Push,Dumbbell
Incline Dumbbell Press,Strength,Upper Push,Dumbbell
Decline Dumbbell Press,Strength,Upper Push,Dumbbell
Neutral-Grip DB Press,Strength,Upper Push,Dumbbell
Overhead Press Strict,Strength,Upper Push,Barbell
Seated Overhead Press,Strength,Upper Push,Barbell
Behind-the-Neck Press,Strength,Upper Push,Barbell
Push Press,Metcon,Upper Push,Barbell
Split Jerk,Skill Work,Upper Push,Barbell
Power Jerk,Skill Work,Upper Push,Barbell
Viking Press,Strength,Upper Push,Strongman
Log Clean & Press,Strength,Upper Push,Strongman
Axle Press,Strength,Upper Push,Strongman
Z Press,Strength,Upper Push,Barbell
